======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716442391;8989168;87.2;889084836;2.17;2.18;2.22
1716442396;9015248;90.7;889085004;2.16;2.18;2.22
1716442401;9053864;99.2;889085160;2.23;2.19;2.22
1716442406;9057592;103.7;889085328;2.29;2.21;2.23
1716442411;9069024;103.2;889085492;2.27;2.20;2.23
1716442416;9386572;210.2;889085716;2.24;2.20;2.23
1716442422;9000780;94.2;889085940;2.22;2.20;2.22
1716442427;9232952;204.7;889086268;2.21;2.19;2.22
1716442432;9212800;196.2;889086476;2.19;2.19;2.22
1716442437;9305616;240.2;889086636;2.17;2.18;2.22
1716442442;9031956;175.2;889086832;2.16;2.18;2.22
1716442447;9191896;197.2;889087188;2.15;2.18;2.22
1716442452;9006664;134.2;889087468;2.13;2.17;2.22
1716442457;9045948;147.2;889087628;2.12;2.17;2.21
1716442462;9107856;150.7;889087780;2.11;2.17;2.21
1716442467;8709248;26.2;889097652;2.26;2.20;2.22
1716442472;8707008;13.3;889113268;2.32;2.21;2.23
1716442477;9259296;162.9;889119196;2.38;2.23;2.23
1716442482;9247420;216.5;889119372;2.35;2.22;2.23
1716442487;9131576;169.9;889119588;2.32;2.22;2.23
1716442492;9048688;172.4;889119808;2.29;2.21;2.23
1716442497;9056116;119.4;889119968;2.19;2.19;2.22
1716442502;9063556;128.4;889120136;2.17;2.19;2.22
1716442507;9066444;131.3;889120312;2.16;2.19;2.22
1716442512;9108948;155.3;889120464;2.15;2.18;2.22
1716442517;9091848;150.8;889120648;2.13;2.18;2.21
1716442522;9078344;90.7;889120840;2.12;2.18;2.21
1716442527;9139796;173.7;889120984;2.11;2.17;2.21
1716442532;9200152;204.2;889121136;2.10;2.17;2.21
1716442538;9263340;227.2;889121280;2.10;2.17;2.21
1716442543;8989064;130.2;889121472;2.09;2.16;2.21
1716442548;9070028;182.2;889121696;2.08;2.16;2.20
1716442553;9356856;238.2;889121848;2.23;2.19;2.21
1716442558;9332780;256.2;889122060;2.21;2.19;2.21
1716442563;9323712;270.2;889122224;2.20;2.19;2.21
1716442568;9017456;170.2;889122416;2.18;2.18;2.21
1716442573;9041904;189.2;889122568;2.25;2.20;2.21
1716442578;9214260;201.7;889122780;2.23;2.19;2.21
1716442583;9233120;210.7;889122952;2.21;2.19;2.21
1716442588;9246296;215.7;889123136;2.19;2.19;2.21
1716442593;9291524;172.2;889123292;2.18;2.18;2.21
1716442598;9298804;181.2;889123456;2.16;2.18;2.21
1716442603;9295040;180.7;889123624;2.15;2.18;2.21
1716442608;9305276;195.7;889123780;2.22;2.19;2.21
1716442613;9278776;219.7;889124036;2.20;2.19;2.21
1716442618;9023840;171.2;889124432;2.18;2.18;2.21
1716442623;8990616;154.2;889124644;2.17;2.18;2.21
1716442628;9093104;193.2;889124808;2.15;2.18;2.20
1716442633;9259756;276.2;889124940;2.22;2.19;2.21
1716442638;9060340;165.2;889125256;2.20;2.19;2.21
1716442643;9445268;220.2;889125588;2.19;2.18;2.21
1716442648;9071500;128.2;889125760;2.25;2.20;2.21
1716442654;8791848;8.2;889125956;2.31;2.21;2.21
1716442659;9032412;112.2;889128336;2.29;2.21;2.21
1716442664;8709492;8.2;889146364;2.61;2.28;2.24
1716442669;9050100;132.4;889157356;2.56;2.28;2.24
1716442674;9016480;125.5;889157540;2.52;2.27;2.23
1716442679;8852468;8.4;889157760;2.47;2.27;2.23
1716442684;9123132;119.4;889157928;2.44;2.26;2.23
1716442689;9159408;147.6;889158188;2.56;2.29;2.24
1716442694;9121596;174.2;889158308;2.60;2.30;2.25
1716442699;9373500;253.9;889158400;2.63;2.32;2.25
1716442704;9363904;247.1;889158560;2.66;2.33;2.25
1716442709;9369600;233.5;889158740;2.77;2.35;2.26
1716442714;9337412;239.9;889158916;2.79;2.37;2.27
1716442719;9330860;229.5;889159088;2.80;2.38;2.27
1716442724;9334572;235.7;889159232;2.82;2.39;2.28
1716442729;9339768;235.9;889159388;2.83;2.40;2.28
1716442734;9362208;238.2;889159528;2.85;2.41;2.29
1716442739;9355672;243.2;889159684;2.86;2.42;2.29
1716442744;9141812;247.2;889159944;2.95;2.44;2.30
1716442749;8871176;110.5;889160180;2.87;2.44;2.30
1716442754;9157340;152.5;889160316;3.13;2.50;2.32
1716442759;9160480;151.4;889160476;3.12;2.50;2.32
1716442765;9177884;153.3;889160628;3.11;2.51;2.32
1716442770;9181672;152.6;889160780;3.18;2.54;2.33
1716442775;9342172;280.4;889160992;3.24;2.56;2.34
1716442780;9308216;265.0;889161164;3.30;2.59;2.35
1716442785;9276668;247.6;889161348;3.36;2.61;2.36
1716442790;9277316;247.0;889161504;3.33;2.62;2.37
1716442795;9259916;237.7;889161668;3.30;2.62;2.37
1716442800;9219068;219.7;889161836;3.28;2.63;2.37
1716442805;9223996;220.1;889161992;3.26;2.64;2.38
1716442810;9090248;144.4;889162248;3.24;2.64;2.38
1716442815;9157076;195.9;889162596;3.22;2.65;2.38
1716442820;9113432;169.8;889162812;3.20;2.66;2.39
1716442825;9103076;165.6;889162980;3.18;2.66;2.39
1716442830;9181992;209.4;889163116;3.17;2.67;2.39
1716442835;9212548;221.5;889163324;3.16;2.67;2.40
1716442840;9164092;186.6;889163700;3.14;2.68;2.40
1716442845;9105368;157.5;889163928;3.13;2.68;2.40
1716442850;9051532;116.5;889164092;3.12;2.69;2.41
1716442855;9026008;104.3;889165316;3.03;2.68;2.40
1716442860;8738816;141.7;889181368;2.95;2.67;2.40
1716442865;8813560;71.9;889195512;2.95;2.67;2.40
1716442870;9133580;130.8;889195664;2.88;2.66;2.40
1716442876;9058880;131.9;889195860;2.81;2.65;2.40
1716442881;9382604;245.7;889196012;2.82;2.66;2.40
1716442886;9322488;290.7;889196224;2.75;2.64;2.40
1716442891;9325992;299.7;889196384;2.69;2.63;2.40
1716442896;9334768;213.0;889196552;2.64;2.62;2.40
1716442901;9334464;309.5;889196728;2.59;2.61;2.39
1716442906;9365868;231.5;889196884;2.54;2.60;2.39
1716442911;9357684;154.0;889197068;2.50;2.59;2.39
1716442916;9348904;182.4;889197260;2.46;2.58;2.39
1716442921;9039992;81.3;889197440;2.34;2.55;2.38
1716442926;9095524;113.9;889197596;2.31;2.55;2.38
1716442931;8796900;56.2;889197772;2.29;2.54;2.37
1716442936;8856404;74.2;889197932;2.26;2.53;2.37
1716442941;9339968;211.2;889198116;2.24;2.52;2.37
1716442946;9282788;223.2;889198348;2.30;2.53;2.37
1716442951;9250888;209.2;889198528;2.28;2.52;2.37
1716442956;9292740;228.6;889198692;2.26;2.51;2.37
1716442961;9303012;261.1;889198848;2.32;2.52;2.37
1716442966;9325580;202.1;889199000;2.29;2.51;2.37
1716442971;9130928;230.1;889199256;2.27;2.50;2.37
1716442976;9140440;235.1;889199432;2.25;2.49;2.36
1716442981;9156728;246.1;889199608;2.23;2.48;2.36
1716442987;9209176;279.0;889199760;2.21;2.47;2.36
1716442992;9223556;203.5;889199928;2.19;2.47;2.36
1716442997;9213572;282.0;889200096;2.17;2.46;2.36
1716443002;9251524;217.7;889200248;2.16;2.45;2.35
1716443007;9129420;158.2;889200512;2.15;2.44;2.35
1716443012;8843744;8.2;889200912;2.14;2.43;2.35
1716443017;9176928;130.2;889201088;2.12;2.43;2.35
1716443022;8968712;135.2;889201280;2.11;2.42;2.35
1716443027;9109152;148.7;889201408;2.18;2.43;2.35
1716443032;8845852;135.2;889201848;2.17;2.42;2.35
1716443037;9307316;156.3;889202036;2.16;2.42;2.35
1716443042;8994664;91.2;889202228;2.14;2.41;2.34
1716443047;9061464;131.7;889202388;2.21;2.42;2.35
1716443052;9327108;194.2;889204792;2.20;2.41;2.35
1716443057;8705092;8.1;889224304;2.18;2.40;2.34
1716443062;9177232;163.0;889233852;2.16;2.40;2.34
1716443067;9162592;155.4;889233976;2.15;2.39;2.34
1716443072;9072712;111.4;889234192;2.14;2.38;2.34
1716443077;9350428;181.7;889234360;2.13;2.38;2.34
1716443082;8990312;165.4;889234572;2.12;2.37;2.33
1716443087;9008696;169.3;889234736;2.19;2.38;2.34
1716443092;9018352;170.2;889234916;2.25;2.39;2.34
1716443098;9060480;99.2;889235064;2.23;2.39;2.34
1716443103;9065368;106.2;889235228;2.29;2.40;2.34
1716443108;9042108;176.2;889235440;2.35;2.41;2.35
1716443113;9090704;192.1;889235588;2.32;2.40;2.35
1716443118;9146704;109.1;889235736;2.30;2.39;2.34
1716443123;9199112;115.1;889235888;2.35;2.40;2.35
1716443128;9275892;234.1;889236032;2.33;2.40;2.35
1716443133;9105928;118.1;889236244;2.30;2.39;2.34
1716443138;9361200;186.6;889236408;2.35;2.40;2.35
1716443143;9272012;193.7;889236652;2.33;2.39;2.35
1716443148;9024808;102.1;889236864;2.30;2.39;2.34
1716443153;8981192;141.1;889237016;2.28;2.38;2.34
1716443158;9037584;109.6;889237168;2.25;2.37;2.34
1716443163;9106688;161.1;889237376;2.23;2.37;2.34
1716443168;9109792;165.1;889237544;2.29;2.38;2.34
1716443173;9109532;164.1;889237736;2.27;2.37;2.34
1716443178;9143008;184.1;889237896;2.25;2.36;2.34
1716443183;9168384;196.1;889238056;2.23;2.36;2.34
1716443188;9165852;197.1;889238228;2.21;2.35;2.33
1716443193;8861732;83.1;889238420;2.19;2.35;2.33
1716443198;9095748;118.1;889238632;2.18;2.34;2.33
1716443203;9034060;162.1;889238952;2.16;2.33;2.33
1716443209;9306312;269.1;889239180;2.23;2.34;2.33
1716443214;9306120;280.1;889239368;2.21;2.34;2.33
1716443219;9021920;113.1;889239544;2.27;2.35;2.33
1716443224;8737220;8.1;889239784;2.25;2.34;2.33
1716443229;9129732;188.1;889240128;2.23;2.34;2.33
1716443234;9115884;119.1;889240356;2.21;2.33;2.33
1716443239;9206864;243.1;889240520;2.20;2.33;2.33
1716443244;9099544;158.1;889241816;2.18;2.32;2.32
1716443249;8708620;15.1;889258672;2.16;2.32;2.32
1716443254;8998440;97.8;889270052;2.15;2.31;2.32
1716443259;9297484;188.8;889272092;2.14;2.30;2.32
1716443264;9281728;169.8;889272292;2.21;2.32;2.32
1716443269;9206996;194.8;889272504;2.19;2.31;2.32
1716443274;9138956;220.3;889272700;2.50;2.37;2.34
1716443279;9165908;229.3;889272860;2.49;2.38;2.34
1716443284;9183636;236.3;889273036;2.45;2.37;2.34
1716443289;9239232;265.2;889273196;2.42;2.36;2.34
1716443294;9255716;222.2;889273344;2.38;2.36;2.34
1716443299;9253932;270.2;889273552;2.35;2.35;2.33
1716443304;9236732;274.1;889273724;2.32;2.35;2.33
1716443309;9271080;236.6;889273868;2.38;2.36;2.34
1716443314;9287300;259.1;889274024;2.35;2.35;2.33
1716443319;9304908;197.6;889274172;2.32;2.34;2.33
1716443325;9334440;214.6;889274328;2.37;2.36;2.34
1716443330;9188396;257.1;889274588;2.34;2.35;2.33
1716443335;8997136;110.1;889274824;2.32;2.34;2.33
1716443340;8961688;103.1;889275000;2.29;2.34;2.33
1716443345;9034012;124.1;889275156;2.27;2.33;2.33
1716443350;9100136;139.1;889275308;2.25;2.33;2.33
1716443355;8957516;8.1;889275508;2.23;2.32;2.32
1716443360;8803580;67.1;889275720;2.21;2.31;2.32
1716443365;8809632;69.1;889275904;2.19;2.31;2.32
1716443370;8823928;78.1;889276072;2.17;2.30;2.32
1716443375;8874320;88.1;889276228;2.16;2.30;2.32
1716443380;8884924;90.1;889276396;2.15;2.29;2.31
1716443385;8905756;100.1;889276560;2.14;2.29;2.31
1716443390;8854312;94.1;889276760;2.20;2.30;2.32
1716443395;9043388;86.4;889277024;2.19;2.29;2.31
1716443400;9340088;173.7;889277300;2.17;2.29;2.31
1716443405;9331784;207.6;889277536;2.16;2.28;2.31
1716443410;9060656;92.1;889277692;2.31;2.31;2.32
1716443415;9107392;168.1;889277864;2.28;2.31;2.32
1716443420;9371212;118.1;889278144;2.34;2.32;2.32
1716443425;9086884;219.1;889278484;2.31;2.31;2.32
1716443430;9156484;174.6;889278652;2.29;2.31;2.32
1716443435;9210972;202.6;889278812;2.26;2.30;2.32
1716443441;8820288;8.1;889288616;2.24;2.30;2.31
1716443446;8703840;8.2;889303940;2.22;2.29;2.31
1716443451;9341196;216.3;889310212;2.20;2.29;2.31
1716443456;9324636;297.4;889310396;2.19;2.28;2.31
1716443461;9283092;243.3;889310616;2.17;2.28;2.31
1716443466;9216336;272.3;889310828;2.16;2.27;2.30
1716443471;9191084;263.3;889310996;2.15;2.27;2.30
1716443476;9217144;142.3;889311160;2.13;2.26;2.30
1716443481;9229448;142.8;889311340;2.12;2.26;2.30
1716443486;9266536;160.7;889311488;2.11;2.25;2.30
1716443491;9270472;167.7;889311652;2.10;2.25;2.29
1716443496;9256960;149.2;889311864;2.10;2.25;2.29
1716443501;9274984;168.6;889312012;2.17;2.26;2.30
1716443506;9301732;191.1;889312160;2.15;2.25;2.29
1716443511;9315472;206.1;889312312;2.14;2.25;2.29
1716443516;9341256;222.1;889312456;2.13;2.25;2.29
1716443521;9323128;254.1;889312668;2.12;2.24;2.29
1716443526;9139344;165.6;889312912;2.11;2.24;2.29
1716443531;9068296;187.1;889313120;2.10;2.23;2.29
1716443536;9071884;192.1;889313288;2.09;2.23;2.28
1716443541;9170208;229.1;889313440;2.08;2.22;2.28
1716443546;9220036;263.1;889313592;2.08;2.22;2.28
1716443552;8875112;8.1;889313844;2.07;2.22;2.28
1716443557;8887408;8.1;889314016;2.07;2.21;2.28
1716443562;8891384;8.1;889314200;2.06;2.21;2.27
1716443567;8950076;94.1;889314356;2.14;2.22;2.28
1716443572;8985628;105.1;889314520;2.12;2.22;2.28
1716443577;8986028;106.1;889314688;2.11;2.21;2.27
1716443582;9044512;119.1;889314844;2.10;2.21;2.27
1716443587;8888228;106.1;889315100;2.18;2.22;2.28
1716443592;9023888;115.1;889315448;2.16;2.22;2.27
1716443597;9011380;103.1;889315664;2.23;2.23;2.28
1716443602;9035344;107.1;889315832;2.29;2.25;2.28
1716443607;8813696;66.1;889316004;2.27;2.24;2.28
1716443612;8865728;82.1;889316236;2.25;2.24;2.28
1716443617;9240660;169.1;889316552;2.23;2.23;2.28
1716443622;9224416;202.6;889316780;2.21;2.23;2.27
1716443627;9275724;224.6;889316944;2.19;2.22;2.27
1716443632;9185028;195.1;889318240;2.18;2.22;2.27
1716443637;8733408;85.1;889335096;2.24;2.23;2.27
1716443642;9075836;95.8;889348368;2.30;2.25;2.28
1716443647;9048428;90.4;889348560;2.28;2.24;2.28
1716443652;9327776;216.3;889348752;2.26;2.24;2.27
1716443657;9251104;214.3;889348928;2.24;2.23;2.27
1716443663;9167608;178.8;889349124;2.22;2.23;2.27
1716443668;9181276;188.3;889349284;2.20;2.23;2.27
1716443673;9180404;115.3;889349460;2.18;2.22;2.27
1716443678;9229076;206.3;889349620;2.17;2.22;2.27
1716443683;9285960;110.2;889349800;2.15;2.21;2.27
1716443688;9219172;125.2;889349976;2.14;2.21;2.26
1716443693;9252588;123.2;889350148;2.29;2.24;2.27
1716443698;9000500;119.1;889350328;2.27;2.24;2.27
1716443703;9063076;105.6;889350488;2.25;2.23;2.27
1716443708;9106268;137.1;889350624;2.23;2.23;2.27
1716443713;9153436;161.6;889350784;2.21;2.22;2.27
1716443718;9225448;164.1;889351036;2.19;2.22;2.27
1716443723;9083228;131.1;889351240;2.17;2.22;2.26
1716443728;9055268;102.1;889351416;2.24;2.23;2.27
1716443733;9089524;109.1;889351576;2.22;2.23;2.27
1716443738;9134572;161.1;889351728;2.20;2.22;2.27
1716443743;9457724;189.7;889351892;2.19;2.22;2.26
1716443748;9344388;201.1;889352100;2.17;2.21;2.26
1716443753;9346464;202.6;889352276;2.16;2.21;2.26
1716443758;9354420;207.1;889352452;2.14;2.21;2.26
1716443763;9373308;219.6;889352604;2.13;2.20;2.26
1716443768;9377868;224.1;889352772;2.20;2.22;2.26
1716443773;9370516;218.1;889352940;2.19;2.21;2.26
1716443779;9406556;236.1;889353092;2.17;2.21;2.26
1716443784;9343812;200.6;889353356;2.16;2.20;2.26
1716443789;9269280;252.1;889353756;2.14;2.20;2.26
1716443794;9239952;239.1;889353964;2.13;2.20;2.26
1716443799;9291852;299.1;889354124;2.12;2.19;2.25
1716443804;9344156;284.6;889354252;2.19;2.21;2.26
1716443809;9158064;117.1;889354676;2.18;2.20;2.26
1716443814;8855440;76.1;889354956;2.16;2.20;2.26
1716443819;8926436;107.1;889355116;2.15;2.20;2.25
1716443824;9030468;156.1;889355268;2.14;2.19;2.25
1716443829;9099772;90.7;889357916;2.21;2.21;2.26
1716443834;8749444;8.2;889378908;2.27;2.22;2.26
1716443839;9227272;174.8;889386688;2.25;2.22;2.26
1716443844;9213652;237.4;889386864;2.23;2.21;2.26
1716443849;9054620;174.3;889387080;2.21;2.21;2.26
1716443854;8896316;73.3;889387296;2.19;2.20;2.26
1716443859;8923848;84.3;889387456;2.18;2.20;2.25
1716443864;8944636;91.3;889387624;2.16;2.20;2.25
1716443869;8963912;96.3;889387800;2.15;2.19;2.25
1716443874;9048740;118.3;889387952;2.22;2.21;2.26
1716443879;9031328;115.2;889388136;2.28;2.22;2.26
1716443884;9007908;111.2;889388328;2.42;2.25;2.27
1716443890;9099156;137.2;889388472;2.47;2.26;2.27
1716443895;9131444;161.1;889388624;2.51;2.28;2.28
1716443900;9181888;257.1;889388768;2.50;2.28;2.28
1716443905;9233236;198.6;889388920;2.46;2.28;2.28
1716443910;8982440;116.1;889389184;2.43;2.27;2.28
1716443915;9200480;140.1;889389336;2.39;2.27;2.27
1716443920;9142864;114.1;889389544;2.36;2.26;2.27
1716443925;9166468;142.4;889389712;2.33;2.26;2.27
1716443930;9238708;170.1;889389864;2.38;2.27;2.27
1716443935;9300616;192.7;889390016;2.35;2.27;2.27
1716443940;9064060;113.6;889390268;2.33;2.26;2.27
1716443945;9069216;117.1;889390440;2.38;2.28;2.28
1716443950;9077280;122.1;889390624;2.35;2.27;2.27
1716443955;9114832;142.6;889390780;2.32;2.27;2.27
1716443960;9139544;159.1;889390944;2.37;2.28;2.28
1716443965;9135732;158.1;889391112;2.34;2.27;2.27
1716443970;9181160;179.6;889391268;2.32;2.27;2.27
1716443975;9091992;82.1;889391524;2.29;2.26;2.27
1716443980;9204536;197.1;889391872;2.27;2.26;2.27
1716443985;9195588;187.1;889392088;2.33;2.27;2.27
1716443990;8903380;88.1;889392296;2.30;2.27;2.27
1716443995;9093240;130.1;889392428;2.28;2.26;2.27
1716444001;9057012;147.1;889392712;2.25;2.26;2.27
1716444006;9427488;238.1;889393016;2.23;2.25;2.27
1716444011;9356560;279.1;889393204;2.21;2.25;2.27
1716444016;9040604;182.1;889393408;2.20;2.24;2.26
1716444021;9015648;138.1;889395776;2.18;2.24;2.26
1716444026;8735864;8.1;889412184;2.41;2.29;2.28
1716444031;9243788;124.3;889424792;2.37;2.28;2.28
1716444036;9193572;117.5;889424984;2.42;2.29;2.28
1716444041;9092712;135.8;889425208;2.47;2.31;2.28
1716444046;9043804;101.8;889425416;2.51;2.32;2.29
1716444051;9015392;72.3;889425592;2.47;2.31;2.29
1716444056;9033544;75.3;889425752;2.43;2.31;2.28
1716444061;9040856;73.8;889425936;2.40;2.30;2.28
1716444066;9080376;125.3;889426080;2.37;2.30;2.28
1716444071;9125416;150.8;889426224;2.34;2.29;2.28
1716444076;9077156;117.7;889426456;2.31;2.29;2.28
1716444081;9099688;137.2;889426608;2.28;2.28;2.27
1716444086;9172092;170.7;889426752;2.26;2.28;2.27
1716444091;9222636;194.6;889426912;2.24;2.27;2.27
1716444096;9281788;220.1;889427048;2.22;2.27;2.27
1716444101;9328500;242.1;889427208;2.20;2.26;2.27
1716444106;9099616;142.1;889427464;2.19;2.26;2.27
1716444111;8885428;87.1;889427704;2.17;2.25;2.26
1716444117;9190024;127.1;889427840;2.16;2.25;2.26
1716444122;8913520;88.1;889428032;2.22;2.26;2.27
1716444127;8977316;101.1;889428184;2.21;2.26;2.27
1716444132;9132252;107.4;889428392;2.19;2.25;2.26
1716444137;9084220;118.1;889428560;2.17;2.25;2.26
1716444142;9074824;120.1;889428744;2.16;2.24;2.26
1716444147;9110192;123.1;889428916;2.15;2.24;2.26
1716444152;9132196;118.7;889429124;2.13;2.23;2.26
1716444157;8777716;33.1;889429292;2.12;2.23;2.26
1716444162;8816040;54.1;889429456;2.11;2.23;2.26
1716444167;9460196;197.7;889429600;2.10;2.22;2.25
1716444172;8770740;8.1;889429884;2.10;2.22;2.25
1716444177;9326524;182.1;889430192;2.09;2.21;2.25
1716444182;9317916;175.6;889430400;2.08;2.21;2.25
1716444187;9352896;203.6;889430560;2.07;2.21;2.25
1716444192;9073152;120.1;889430756;2.07;2.20;2.25
1716444197;9307172;221.6;889431112;2.06;2.20;2.25
1716444202;9063000;173.1;889431392;2.14;2.21;2.25
1716444207;9157944;210.1;889431552;2.13;2.21;2.25
1716444212;9239964;258.1;889431704;2.12;2.20;2.25
1716444217;8740676;8.1;889443852;2.19;2.22;2.25
1716444222;8737704;8.3;889458284;2.17;2.21;2.25
1716444228;9320228;259.3;889463120;2.24;2.23;2.25
1716444233;9313616;256.3;889463296;2.22;2.22;2.25
1716444238;9264880;284.3;889463512;2.20;2.22;2.25
1716444243;9147532;131.3;889463728;2.18;2.22;2.25
1716444248;9172068;135.3;889463888;2.17;2.21;2.25
1716444253;9188580;145.3;889464056;2.16;2.21;2.25
1716444258;9191412;150.3;889464232;2.14;2.20;2.25
1716444263;9240088;141.8;889464384;2.13;2.20;2.24
1716444268;9220852;185.8;889464568;2.20;2.21;2.25
1716444273;9192568;174.2;889464760;2.18;2.21;2.25
