======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
 Processing all runs:   0%|                                                           | 0/64 [00:00s] Processing all runs:   2%|▉                                                          | 1/64 [00:12s] Processing all runs:   3%|█▊                                                         | 2/64 [00:24s] Processing all runs:   5%|██▊                                                        | 3/64 [00:36s] Processing all runs:   6%|███▋                                                       | 4/64 [00:48s] Processing all runs:   8%|████▌                                                      | 5/64 [01:00s] Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s] Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s] Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s] Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s] Processing all runs:  16%|█████████                                                 | 10/64 [02:00s] Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s] Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s] Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s] Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s] Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s] Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s] Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s] Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s] Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s] Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s] Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s] Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s] Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s] Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s] Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s] Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s] Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s] Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s] Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s] Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s] Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s] Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s] Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s] Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s] Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s] Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s] Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s] Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s] Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s] Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s] Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s] Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s] Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s] Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s] Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s] Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s] Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s] Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s] Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s] Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s] Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s] Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s] Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s] Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s] Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s] Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s] Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s] Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s] Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s] Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s] Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s] Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s] Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-6] Done processing runs

Elapsed:6:14.93, CPU: 336%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716363173;6791052;3.9;884059312;1.89;3.04;2.60
1716363178;7198260;551.3;884059500;2.14;3.07;2.61
1716363183;6904204;67.5;884079044;2.13;3.05;2.61
1716363188;7209108;926.1;884072060;2.12;3.04;2.61
1716363193;6901320;61.8;884091060;2.11;3.02;2.60
1716363198;7104208;650.6;884084612;2.10;3.00;2.60
1716363203;6906768;72.8;884094324;2.09;2.98;2.60
1716363208;6902428;73.4;884110852;2.16;2.98;2.60
1716363213;7212500;526.6;884097180;2.31;3.00;2.61
1716363218;6905476;66.5;884119004;2.29;2.98;2.60
1716363223;7210056;680.0;884109740;2.26;2.97;2.60
1716363228;6904204;142.3;884128740;2.24;2.95;2.60
1716363233;7191576;1127.0;884122296;2.30;2.95;2.60
1716363238;6928148;101.0;884132180;2.28;2.94;2.60
1716363243;6898352;69.9;884149804;2.26;2.92;2.59
1716363248;7203480;546.3;884134884;2.48;2.95;2.61
1716363253;6902544;66.7;884158452;2.52;2.96;2.61
1716363258;7202880;711.4;884147444;2.48;2.94;2.60
1716363263;6907860;126.2;884166540;2.44;2.92;2.60
1716363268;7203972;1210.4;884160004;2.40;2.91;2.60
1716363273;6927516;65.2;884170144;2.45;2.91;2.60
1716363279;6950788;68.9;884180420;2.41;2.90;2.60
1716363284;7049260;314.0;884175732;2.86;2.98;2.63
1716363289;6903248;67.2;884197432;2.71;2.95;2.62
1716363294;7204820;715.8;884185124;2.66;2.93;2.61
1716363299;6906700;65.3;884204332;2.60;2.92;2.61
1716363304;7203756;1406.4;884197684;2.55;2.90;2.61
1716363309;6894020;65.2;884209316;2.51;2.88;2.60
1716363314;6999548;1049.6;884210228;2.47;2.87;2.60
1716363319;7055576;286.5;884215016;2.91;2.95;2.63
1716363324;6902480;66.6;884235368;3.00;2.97;2.64
1716363329;7205528;631.2;884222804;5.80;3.55;2.83
1716363334;6904468;65.0;884242012;5.50;3.53;2.82
1716363339;7205728;819.8;884235368;5.22;3.50;2.82
1716363344;6897396;65.0;884250024;5.04;3.49;2.82
1716363349;7015732;732.4;884247916;4.80;3.47;2.81
1716363354;7058640;325.5;884254220;4.73;3.48;2.82
1716363359;6901248;66.6;884273172;4.59;3.47;2.82
1716363364;7204840;634.1;884260488;7.19;4.03;3.01
1716363369;6904572;65.5;884281080;6.77;3.99;3.00
1716363374;7206240;846.5;884273048;6.39;3.96;2.99
1716363379;6901836;65.0;884287784;6.04;3.93;2.99
1716363384;7115964;782.9;884285600;5.79;3.91;2.99
1716363390;6947868;65.5;884293688;5.49;3.88;2.98
1716363395;6933436;66.8;884312504;5.21;3.85;2.98
1716363400;7240048;585.8;884298168;4.95;3.82;2.97
1716363405;6940576;65.8;884319816;4.88;3.82;2.98
1716363410;7236904;932.4;884310728;4.65;3.79;2.97
1716363415;6935304;65.1;884326680;4.43;3.76;2.97
1716363420;7156172;893.6;884323280;4.24;3.73;2.96
1716363425;6935956;73.3;884331676;4.30;3.75;2.97
1716363430;6934152;173.3;884342640;4.12;3.72;2.97
1716363435;7238816;570.6;884335848;3.95;3.70;2.96
1716363440;6936276;65.6;884357496;3.87;3.68;2.96
1716363445;7240520;676.0;884348408;3.72;3.66;2.96
1716363450;6931172;65.0;884367516;3.58;3.63;2.95
1716363455;7184668;1147.3;884360964;3.53;3.62;2.95
1716363460;6927472;65.3;884370912;3.41;3.59;2.95
1716363465;6955168;66.4;884380320;3.38;3.58;2.95
1716363470;7243760;614.5;884375016;6.15;4.15;3.14
1716363475;6935868;65.7;884396408;5.81;4.15;3.15
1716363480;7240672;692.8;884386092;5.50;4.11;3.14
1716363485;6941340;65.1;884405200;5.22;4.07;3.13
1716363490;7235756;1238.2;884398648;5.04;4.06;3.13
1716363495;6953640;65.2;884409532;4.96;4.06;3.14
1716363501;7024156;66.4;884418496;4.72;4.02;3.13
1716363506;7089024;372.5;884414568;4.50;3.99;3.13
1716363511;6951088;65.9;884436152;4.30;3.95;3.12
1716363516;7251972;694.8;884423772;4.12;3.92;3.11
1716363521;6945460;65.3;884443452;3.95;3.89;3.11
1716363526;7251584;1356.1;884436332;4.03;3.91;3.12
1716363531;6939492;65.3;884450972;3.87;3.88;3.11
1716363536;7082396;438.2;884448880;3.72;3.85;3.10
1716363541;7104120;281.3;884453788;3.58;3.81;3.10
1716363546;6942868;65.8;884474128;3.45;3.78;3.09
Max. MEM: 7251972
Min. MEM: 6791052
Avg. MEM: 7.03888e+06
Max. CPU: 1406.4
Min. CPU: 3.9
Avg. CPU: 384.571
Max. DISK: 884474128
Min. DISK: 884059312
Max. 1M: 7.19
Max. 5M: 4.15
Max. 10M: 3.15
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=2 N=8
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=8 -c tvmaot.num_threads=8 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:11s]Processing all runs:   5%|██▊                                                        | 3/64 [00:23s]Processing all runs:   8%|████▌                                                      | 5/64 [00:35s]Processing all runs:  11%|██████▍                                                    | 7/64 [00:46s]Processing all runs:  12%|███████▍                                                   | 8/64 [00:47s]Processing all runs:  14%|████████▎                                                  | 9/64 [00:58s]Processing all runs:  16%|█████████                                                 | 10/64 [00:58s]Processing all runs:  17%|█████████▉                                                | 11/64 [01:09s]Processing all runs:  19%|██████████▉                                               | 12/64 [01:10s]Processing all runs:  20%|███████████▊                                              | 13/64 [01:21s]Processing all runs:  22%|████████████▋                                             | 14/64 [01:22s]Processing all runs:  23%|█████████████▌                                            | 15/64 [01:33s]Processing all runs:  25%|██████████████▌                                           | 16/64 [01:33s]Processing all runs:  27%|███████████████▍                                          | 17/64 [01:44s]Processing all runs:  28%|████████████████▎                                         | 18/64 [01:45s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [01:56s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [01:56s]Processing all runs:  33%|███████████████████                                       | 21/64 [02:07s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [02:08s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [02:19s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [02:20s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [02:31s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [02:31s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [02:42s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [02:43s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [02:54s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [02:55s]Processing all runs:  48%|████████████████████████████                              | 31/64 [03:05s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [03:06s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [03:17s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [03:18s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [03:28s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [03:29s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [03:40s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [03:41s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [03:52s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [03:53s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [04:03s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [04:04s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [04:15s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [04:16s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [04:26s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [04:28s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [04:38s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [04:39s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [04:50s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [04:51s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [05:01s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [05:03s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [05:13s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [05:14s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [05:24s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [05:26s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [05:36s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [05:38s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [05:48s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [05:49s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [05:59s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [06:01s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [06:11s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [06:13s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [06:13s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-7] Done processing runs

Elapsed:6:13.79, CPU: 379%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716363581;6786588;3.9;884461784;2.00;3.38;2.98
1716363586;7194064;612.3;884461972;2.00;3.36;2.97
1716363591;6896732;64.0;884482004;2.16;3.37;2.98
1716363596;7199900;902.0;884474532;3.27;3.58;3.05
1716363601;6900392;58.9;884493532;3.01;3.52;3.03
1716363606;7089424;1405.2;884487084;2.93;3.49;3.03
1716363611;6894300;64.8;884496640;2.85;3.47;3.02
1716363616;6899696;72.3;884513244;2.78;3.44;3.02
1716363621;7207660;765.3;884499652;2.72;3.42;3.01
1716363627;6901636;66.2;884521788;2.66;3.40;3.01
1716363632;7206468;818.6;884512212;3.73;3.60;3.08
1716363637;6907904;63.1;884531212;3.51;3.56;3.06
1716363642;7197736;1319.7;884524772;9.00;4.70;3.43
1716363647;6939180;64.7;884534676;8.44;4.65;3.43
1716363652;6897460;70.0;884544860;7.92;4.61;3.42
1716363657;7210016;732.1;884537332;7.45;4.56;3.41
1716363662;6904548;66.1;884561140;7.01;4.52;3.40
1716363667;7208004;713.4;884549892;7.73;4.71;3.47
1716363672;6904104;63.8;884569012;7.35;4.68;3.47
1716363677;7205872;832.3;884562452;6.92;4.64;3.46
1716363682;6892872;64.2;884573572;6.53;4.60;3.45
1716363687;6969244;698.0;884574916;6.16;4.55;3.44
1716363692;7054852;361.2;884578380;5.83;4.51;3.44
1716363697;6900176;66.6;884600136;5.52;4.47;3.43
1716363702;7206940;738.0;884587572;5.80;4.54;3.46
1716363707;6901628;65.0;884607196;5.42;4.48;3.44
1716363712;7202548;993.7;884600132;5.14;4.44;3.44
1716363717;6908440;64.5;884615492;5.13;4.45;3.45
1716363722;7093272;747.3;884612680;4.88;4.41;3.44
1716363727;6907712;65.2;884620792;4.65;4.37;3.43
1716363732;6900712;66.9;884639332;4.52;4.35;3.43
1716363737;7210468;696.7;884625252;4.88;4.43;3.46
1716363743;6902504;65.6;884646900;4.57;4.37;3.44
1716363748;7208432;1105.3;884637812;4.44;4.35;3.44
1716363753;6901864;64.8;884656920;4.25;4.31;3.43
1716363758;7148284;1654.8;884650368;4.07;4.27;3.43
1716363763;6898888;65.2;884660352;3.90;4.23;3.42
1716363768;6947660;66.9;884669728;3.75;4.19;3.41
1716363773;7213300;734.7;884664876;4.17;4.27;3.44
1716363778;6911532;72.7;884686848;4.07;4.25;3.44
1716363783;7207512;799.8;884675496;4.55;4.35;3.47
1716363788;6902316;106.7;884694604;4.34;4.31;3.47
1716363793;7242208;793.2;884688056;4.16;4.27;3.46
1716363798;6947164;109.8;884699716;3.98;4.23;3.45
1716363803;7024764;747.5;884708212;3.90;4.21;3.45
1716363808;7092916;360.2;884705368;4.31;4.29;3.48
1716363813;6934728;65.9;884725740;4.13;4.25;3.47
1716363818;7238180;850.6;884713176;4.04;4.23;3.47
1716363823;6940788;65.1;884733584;3.79;4.18;3.45
1716363828;7233712;935.1;884725736;6.45;4.72;3.63
1716363833;6933600;64.8;884740388;6.18;4.69;3.63
1716363838;7102532;815.3;884738288;5.84;4.65;3.62
1716363843;7108948;355.2;884745784;6.17;4.74;3.66
1716363848;6932136;66.1;884764516;5.84;4.69;3.65
1716363854;7246944;793.5;884750856;5.53;4.65;3.64
1716363859;6935056;65.3;884772504;5.41;4.64;3.64
1716363864;7239160;1000.9;884763416;7.94;5.17;3.82
1716363869;6930640;65.0;884778276;7.46;5.12;3.81
1716363874;7130860;564.2;884775968;7.03;5.07;3.80
1716363879;6924448;65.2;884784400;7.18;5.13;3.83
1716363884;7024780;66.1;884794948;6.77;5.08;3.82
1716363889;7087628;402.3;884791732;6.95;5.15;3.84
1716363894;6934292;65.5;884811028;6.55;5.09;3.83
1716363899;7240376;776.6;884801100;6.19;5.04;3.82
1716363904;6932756;65.0;884818192;5.85;4.99;3.81
1716363909;7176992;1136.9;884813656;5.54;4.94;3.80
1716363914;6931280;64.9;884827888;5.82;5.01;3.83
1716363919;7040420;766.9;884833016;5.51;4.96;3.82
1716363924;7095220;409.3;884831068;5.23;4.91;3.81
1716363929;6943052;65.6;884849792;4.89;4.85;3.80
1716363934;7249980;761.7;884838780;4.66;4.80;3.79
1716363939;6946320;65.1;884859624;4.45;4.75;3.78
1716363944;7213072;1119.9;884851336;4.25;4.70;3.77
1716363949;6953900;65.1;884865740;4.15;4.68;3.76
1716363954;6937868;66.0;884871108;4.06;4.65;3.76
Max. MEM: 7249980
Min. MEM: 6786588
Avg. MEM: 7.03719e+06
Max. CPU: 1654.8
Min. CPU: 3.9
Avg. CPU: 424.031
Max. DISK: 884871108
Min. DISK: 884461784
Max. 1M: 9.00
Max. 5M: 5.17
Max. 10M: 3.84
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=4 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   6%|███▋                                                       | 4/64 [00:12s]Processing all runs:   9%|█████▌                                                     | 6/64 [00:25s]Processing all runs:  14%|████████▎                                                  | 9/64 [00:37s]Processing all runs:  16%|█████████                                                 | 10/64 [00:38s]Processing all runs:  20%|███████████▊                                              | 13/64 [00:50s]Processing all runs:  23%|█████████████▌                                            | 15/64 [00:50s]Processing all runs:  27%|███████████████▍                                          | 17/64 [01:03s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [01:03s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [01:03s]Processing all runs:  33%|███████████████████                                       | 21/64 [01:15s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [01:15s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [01:16s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [01:28s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [01:28s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [01:28s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [01:40s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [01:41s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [01:41s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [01:53s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [01:53s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [01:54s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [02:06s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [02:06s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [02:06s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [02:18s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [02:18s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [02:19s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [02:31s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [02:32s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [02:43s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [02:44s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [02:45s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [02:56s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [02:56s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [02:57s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [03:09s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [03:09s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [03:09s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [03:10s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [03:21s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [03:21s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [03:22s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [03:22s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [03:22s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-8] Done processing runs

Elapsed:3:23.61, CPU: 536%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716363990;6790340;3.9;884864228;2.26;4.13;3.62
1716363995;7534696;850.2;884864596;8.25;5.34;4.01
1716364000;6947492;66.5;884902996;7.91;5.32;4.01
1716364005;7572600;2310.5;884889716;7.59;5.30;4.01
1716364010;7011300;104.7;884909200;7.30;5.28;4.01
1716364015;6959072;126.9;884942020;6.96;5.24;4.00
1716364020;7563496;694.6;884914836;6.72;5.22;4.00
1716364025;6959932;105.1;884953244;6.50;5.20;4.00
1716364030;7553924;1110.6;884939956;6.30;5.18;4.00
1716364035;6997552;200.3;884959420;6.12;5.16;4.00
1716364040;6958876;125.2;884992276;6.11;5.17;4.01
1716364045;7564692;966.9;884965076;6.10;5.18;4.02
1716364050;6962856;112.7;885003492;5.93;5.16;4.02
1716364055;7552720;1508.9;884990196;5.78;5.15;4.02
1716364060;6996476;164.5;885009716;5.63;5.13;4.02
1716364065;6956800;124.0;885042516;5.50;5.11;4.02
1716364070;7565060;1001.7;885015316;5.38;5.09;4.02
1716364075;6961140;115.3;885053668;5.27;5.07;4.02
1716364080;7553628;2078.3;885040436;5.25;5.07;4.03
1716364085;7000556;118.2;885059944;5.15;5.05;4.03
1716364091;6957412;123.7;885092980;5.06;5.03;4.03
1716364096;7565040;986.1;885065556;5.05;5.03;4.03
