======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:22s]Processing all runs:   3%|█▊                                                         | 2/64 [03:22s]Processing all runs:   6%|███▋                                                       | 4/64 [03:23s]Processing all runs:   6%|███▋                                                       | 4/64 [03:40s]Processing all runs:   8%|████▌                                                      | 5/64 [06:45s]Processing all runs:   9%|█████▌                                                     | 6/64 [06:45s]Processing all runs:  11%|██████▍                                                    | 7/64 [06:45s]Processing all runs:  12%|███████▍                                                   | 8/64 [06:46s]Processing all runs:  14%|████████▎                                                  | 9/64 [10:08s]Processing all runs:  16%|█████████                                                 | 10/64 [10:08s]Processing all runs:  17%|█████████▉                                                | 11/64 [10:08s]Processing all runs:  19%|██████████▉                                               | 12/64 [10:08s]Processing all runs:  20%|███████████▊                                              | 13/64 [13:31s]Processing all runs:  25%|██████████████▌                                           | 16/64 [13:31s]Processing all runs:  27%|███████████████▍                                          | 17/64 [16:53s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [16:53s]Processing all runs:  33%|███████████████████                                       | 21/64 [20:16s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [20:16s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [20:30s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [27:01s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [27:01s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [27:02s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [30:24s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [30:24s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [33:46s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [33:46s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [33:47s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [33:47s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [37:08s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [37:09s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [37:10s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [40:33s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [40:34s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [40:34s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [43:57s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [43:57s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [43:57s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [47:19s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [47:19s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [47:20s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [47:20s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [50:42s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [50:42s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [50:42s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [50:42s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-125] Done processing runs

Elapsed:54:06.31, CPU: 399%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [01:51s]Processing all runs:   6%|███▋                                                       | 4/64 [01:51s]Processing all runs:   6%|███▋                                                       | 4/64 [02:10s]Processing all runs:   8%|████▌                                                      | 5/64 [03:42s]Processing all runs:  12%|███████▍                                                   | 8/64 [03:42s]Processing all runs:  12%|███████▍                                                   | 8/64 [04:00s]Processing all runs:  14%|████████▎                                                  | 9/64 [05:33s]Processing all runs:  16%|█████████                                                 | 10/64 [05:33s]Processing all runs:  19%|██████████▉                                               | 12/64 [05:33s]Processing all runs:  19%|██████████▉                                               | 12/64 [05:50s]Processing all runs:  20%|███████████▊                                              | 13/64 [07:24s]Processing all runs:  25%|██████████████▌                                           | 16/64 [07:24s]Processing all runs:  25%|██████████████▌                                           | 16/64 [07:40s]Processing all runs:  27%|███████████████▍                                          | 17/64 [09:15s]Processing all runs:  28%|████████████████▎                                         | 18/64 [09:15s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [09:15s]Processing all runs:  33%|███████████████████                                       | 21/64 [11:06s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [11:06s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [11:06s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [12:57s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [12:57s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [13:10s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [14:47s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [14:48s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [14:48s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [15:00s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [16:38s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [16:39s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [16:50s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [18:29s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [18:29s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [18:40s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [20:20s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [20:20s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [20:20s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [20:40s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [22:11s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [22:11s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [22:30s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [24:02s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [24:02s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [24:02s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [24:20s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [25:53s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [25:53s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [26:10s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [27:43s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [27:44s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [28:00s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [29:34s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [29:34s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [29:34s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-126] Done processing runs

Elapsed:29:35.68, CPU: 759%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716463635;8639432;4.4;887125340;2.61;3.81;4.04
1716463640;9906016;749.2;887135908;2.64;3.80;4.04
1716463645;10341576;517.3;887136672;3.15;3.89;4.06
1716463650;10875744;635.0;887137312;3.54;3.95;4.08
1716463655;10977648;693.7;887137964;3.89;4.02;4.11
1716463660;10690116;814.0;887138572;4.22;4.09;4.13
1716463665;10112620;618.1;887139384;4.61;4.17;4.15
1716463670;9689584;449.8;887139992;4.88;4.23;4.17
1716463675;9267268;284.5;887140600;5.13;4.30;4.20
1716463680;11265260;821.3;887141112;5.52;4.39;4.23
1716463685;10858016;966.1;887141944;5.72;4.45;4.25
1716463690;10407804;904.0;887142552;5.90;4.51;4.27
1716463695;10629568;815.4;887143208;6.37;4.66;4.32
1716463700;10260680;387.4;887143928;6.50;4.71;4.34
1716463706;10022880;601.4;887144552;6.62;4.77;4.36
1716463711;10554052;808.1;887145100;6.73;4.82;4.38
1716463716;10019644;551.8;887146344;6.83;4.88;4.40
1716463721;10802068;801.6;887147024;7.09;4.96;4.43
1716463726;10280268;363.4;887147724;7.16;5.01;4.45
1716463731;9288396;8.1;887148936;7.23;5.06;4.47
1716463736;9672544;249.9;887149480;7.29;5.11;4.49
1716463741;9110104;93.7;887154364;7.03;5.09;4.48
1716463746;8785332;18.5;887194328;6.78;5.07;4.48
1716463751;9543064;493.3;887212416;6.96;5.14;4.51
1716463756;10173500;395.1;887213084;7.05;5.19;4.52
1716463761;11158464;676.0;887213708;7.20;5.25;4.55
1716463766;10687148;804.7;887214456;7.35;5.31;4.57
1716463771;10424004;662.7;887215032;7.40;5.36;4.59
1716463776;9836644;495.2;887215800;7.45;5.40;4.61
1716463781;9499312;342.7;887216392;7.49;5.45;4.63
1716463786;10432692;592.1;887216892;7.61;5.50;4.65
1716463791;11194124;822.8;887217528;7.64;5.55;4.67
1716463796;10590616;966.4;887218360;7.67;5.59;4.69
1716463801;10081296;748.9;887218968;7.62;5.61;4.70
1716463806;10444268;591.6;887219624;7.65;5.65;4.72
1716463812;10136684;590.8;887220344;7.68;5.69;4.74
1716463817;10159356;652.0;887220972;7.70;5.73;4.76
1716463822;10658756;754.8;887221480;7.73;5.77;4.77
1716463827;10063136;598.5;887222760;7.75;5.80;4.79
1716463832;10562176;472.1;887223368;7.77;5.84;4.81
1716463837;10348708;454.0;887224072;7.79;5.88;4.83
1716463842;10224868;130.6;887225492;7.81;5.91;4.84
1716463847;10228004;419.7;887225832;7.82;5.95;4.86
1716463852;10232788;268.8;887231528;7.52;5.91;4.85
1716463857;8788952;18.4;887270632;7.31;5.90;4.86
1716463862;9513764;470.8;887288772;7.37;5.93;4.87
1716463867;10182872;391.7;887289412;7.42;5.97;4.89
1716463872;11167048;669.8;887290020;7.47;6.00;4.91
1716463877;10626692;781.8;887290812;7.51;6.04;4.92
1716463882;10340764;621.0;887291432;7.63;6.08;4.95
1716463887;9761824;462.2;887292200;7.66;6.12;4.96
1716463892;10405124;527.7;887292720;7.69;6.15;4.98
1716463897;10427184;629.7;887293240;7.71;6.18;5.00
1716463902;11168604;807.5;887293912;7.73;6.21;5.01
1716463907;10449716;910.2;887294776;7.76;6.24;5.03
1716463912;9947588;628.9;887295384;7.78;6.27;5.04
1716463918;10421296;511.7;887296040;7.79;6.30;5.06
1716463923;10145572;609.5;887296760;7.81;6.33;5.08
1716463928;10382648;715.3;887297392;7.83;6.35;5.09
1716463933;10192960;370.1;887297932;7.84;6.38;5.11
1716463938;10340500;733.8;887299112;7.85;6.41;5.12
1716463943;10567860;545.7;887299784;7.95;6.45;5.15
1716463948;10354212;513.0;887300492;7.95;6.48;5.16
1716463953;10774048;537.3;887301716;8.03;6.52;5.18
1716463958;10166404;454.2;887302264;8.03;6.54;5.20
1716463963;9823404;258.6;887306840;7.71;6.50;5.19
1716463968;8786240;18.3;887347264;8.05;6.59;5.23
1716463973;9269124;307.6;887365308;8.05;6.62;5.24
1716463978;11061852;677.6;887365860;8.04;6.64;5.26
1716463983;11022032;832.0;887366632;8.04;6.66;5.27
1716463988;10503984;702.3;887367320;8.04;6.69;5.29
1716463993;10280624;628.1;887367912;8.03;6.71;5.30
1716463998;9537580;371.4;887368680;8.11;6.75;5.32
1716464003;10001236;432.1;887369200;8.10;6.77;5.34
1716464008;10309100;542.0;887369720;8.09;6.79;5.35
1716464013;11121304;843.2;887370392;8.17;6.82;5.37
1716464018;10350136;854.6;887371224;8.15;6.84;5.39
1716464023;9830464;571.4;887371832;8.14;6.86;5.40
1716464029;10297380;434.3;887372488;8.21;6.90;5.42
1716464034;10015528;636.2;887373208;8.19;6.92;5.43
1716464039;10713828;863.9;887373724;8.18;6.94;5.45
1716464044;10530224;456.8;887374348;8.16;6.95;5.46
1716464049;10196228;574.6;887375624;8.15;6.97;5.48
1716464054;10401428;462.5;887376236;8.22;7.01;5.49
1716464059;10231876;446.3;887376940;8.20;7.02;5.51
1716464064;10674480;395.4;887378328;8.18;7.04;5.52
1716464069;10443752;430.8;887378700;8.25;7.07;5.54
1716464074;10169500;339.5;887383036;7.91;7.02;5.53
1716464079;8784608;18.3;887423500;7.60;6.97;5.52
1716464084;9441996;412.6;887441608;7.63;6.99;5.54
1716464089;10136264;367.3;887442248;7.66;7.00;5.55
1716464094;11088928;809.8;887442976;7.69;7.02;5.56
1716464099;10519484;728.7;887443740;7.71;7.04;5.58
1716464104;10267704;644.5;887444332;7.73;7.05;5.59
1716464109;9692292;444.3;887445100;7.76;7.07;5.60
1716464114;10719104;685.5;887445620;7.78;7.09;5.62
1716464119;10394456;667.0;887446140;7.79;7.10;5.63
1716464124;11142836;866.4;887446812;7.81;7.12;5.64
1716464129;10396816;880.8;887447644;7.83;7.13;5.66
1716464135;9890776;402.6;887448252;7.92;7.16;5.67
1716464140;10385588;494.0;887448908;7.93;7.18;5.69
1716464145;10089820;590.4;887449628;7.93;7.19;5.70
1716464150;9955224;554.2;887450216;7.94;7.20;5.71
1716464155;10458756;366.1;887450800;7.94;7.22;5.73
1716464160;10635152;741.1;887451948;7.95;7.23;5.74
1716464165;10522984;618.9;887452652;7.95;7.24;5.75
1716464170;10327308;574.2;887453356;7.96;7.26;5.76
1716464175;10737684;544.4;887454468;7.96;7.27;5.77
1716464180;10476024;547.4;887455076;7.96;7.28;5.79
1716464185;9805932;254.3;887459672;7.65;7.23;5.78
1716464190;8789544;18.3;887500604;7.35;7.17;5.77
1716464195;9638160;474.1;887517964;7.08;7.12;5.76
1716464200;10594104;567.9;887518668;7.24;7.15;5.78
1716464205;11184196;726.9;887519408;7.38;7.18;5.79
1716464210;10661948;802.5;887520096;7.43;7.20;5.81
1716464215;10382880;715.4;887520732;7.56;7.23;5.82
1716464220;9909276;520.2;887521500;7.59;7.24;5.83
1716464225;9892404;491.2;887522072;7.62;7.25;5.85
1716464230;10611748;765.1;887522556;7.73;7.28;5.86
1716464235;11214680;930.5;887523228;7.76;7.29;5.87
1716464241;10601360;1025.8;887524060;7.86;7.32;5.89
1716464246;10226784;753.8;887524668;7.95;7.35;5.91
1716464251;10636904;744.6;887525324;7.95;7.36;5.92
1716464256;10282604;661.6;887526044;7.96;7.37;5.93
1716464261;10251032;625.4;887526632;8.04;7.40;5.95
1716464266;9700108;131.4;887527288;8.20;7.44;5.97
1716464271;10209112;410.5;887528428;8.18;7.45;5.98
1716464276;10802424;629.1;887529068;8.23;7.49;6.01
1716464281;10542648;632.3;887529772;8.29;7.51;6.03
1716464286;10521608;461.7;887531120;8.27;7.52;6.04
1716464291;10361884;543.0;887531532;8.24;7.53;6.05
1716464296;9509084;191.4;887538448;7.90;7.47;6.04
1716464301;8798928;18.5;887578284;7.59;7.41;6.02
1716464306;9976684;701.1;887594516;7.70;7.44;6.04
1716464311;10442248;443.7;887595216;7.81;7.47;6.06
1716464316;10974972;632.9;887595860;7.82;7.47;6.07
1716464321;11012984;854.5;887596560;7.84;7.48;6.08
1716464326;10793628;847.3;887597148;7.85;7.49;6.09
1716464331;10275120;646.8;887597916;7.86;7.50;6.10
1716464336;9917544;488.1;887598508;7.87;7.51;6.11
1716464341;9551864;363.1;887599116;7.96;7.53;6.13
1716464347;11378200;959.0;887599628;7.97;7.54;6.14
1716464352;10992032;1148.9;887600476;8.05;7.57;6.15
1716464357;10692636;1017.7;887601084;8.05;7.57;6.16
1716464362;10872528;920.7;887601740;8.04;7.58;6.17
1716464367;10500932;510.6;887602460;8.04;7.59;6.18
1716464372;10222964;665.5;887603084;8.04;7.60;6.19
1716464377;9817348;490.4;887603740;8.03;7.60;6.20
1716464382;10209276;517.8;887604876;8.03;7.61;6.21
1716464387;10362472;469.8;887605604;8.11;7.63;6.23
1716464392;9844812;489.5;887606336;8.10;7.64;6.24
1716464397;9699692;521.1;887607468;8.01;7.63;6.24
1716464402;9611028;286.9;887608076;8.09;7.65;6.26
1716464407;8782656;16.9;887619612;7.76;7.59;6.24
1716464412;8793384;18.5;887656756;7.46;7.53;6.23
1716464417;10304964;843.1;887670992;7.58;7.55;6.25
1716464422;10598488;631.4;887671792;7.62;7.56;6.26
1716464427;10134392;425.9;887672460;7.65;7.57;6.27
1716464432;11205856;1005.9;887673004;7.68;7.58;6.28
1716464437;10989880;951.3;887673580;7.78;7.60;6.29
1716464442;10500292;900.2;887674348;7.80;7.61;6.30
1716464447;10206772;627.0;887674940;7.82;7.61;6.31
1716464453;9786220;436.0;887675552;7.83;7.62;6.32
1716464458;11472576;937.9;887676064;7.93;7.64;6.33
1716464463;11056700;1214.9;887676896;8.01;7.67;6.35
1716464468;10962456;1191.8;887677504;8.01;7.67;6.36
1716464473;10063052;618.6;887678324;8.17;7.71;6.38
1716464478;10705424;667.5;887678880;8.16;7.72;6.39
1716464483;10380248;663.5;887679504;8.14;7.72;6.39
1716464488;10095268;443.4;887680160;8.21;7.74;6.41
1716464493;10434432;651.3;887681296;8.20;7.75;6.42
1716464498;10022732;401.1;887682064;8.34;7.79;6.44
1716464503;9690540;440.6;887682884;8.39;7.81;6.45
1716464508;9951592;665.1;887683888;8.36;7.81;6.46
1716464513;9334508;316.0;887684496;8.33;7.81;6.47
1716464518;8779072;16.9;887697236;8.07;7.77;6.46
1716464523;8791028;18.4;887733984;7.74;7.70;6.45
1716464528;10542248;947.7;887747276;7.76;7.71;6.45
1716464533;10654016;671.1;887748180;7.78;7.71;6.46
1716464538;10146308;442.3;887748804;7.96;7.75;6.48
1716464543;11253268;751.6;887749416;7.96;7.76;6.49
1716464548;11060444;996.2;887750000;7.97;7.76;6.50
1716464553;10545364;788.6;887750768;7.97;7.76;6.51
1716464559;10308108;746.1;887751360;7.97;7.77;6.52
1716464564;9933348;484.9;887751968;7.97;7.77;6.52
1716464569;11531352;973.2;887752480;7.98;7.78;6.53
1716464574;11079548;988.4;887753312;7.98;7.78;6.54
1716464579;10998072;1252.8;887753920;7.98;7.78;6.55
1716464584;9810696;518.7;887754776;7.98;7.79;6.56
1716464589;10799152;696.5;887755296;7.98;7.79;6.56
1716464594;10461368;697.5;887755920;7.98;7.80;6.57
1716464599;10177964;488.0;887756576;7.99;7.80;6.58
1716464604;10464936;686.9;887757712;7.99;7.80;6.59
1716464609;10061700;431.3;887758480;7.99;7.81;6.60
1716464614;9838968;383.3;887759280;8.07;7.83;6.61
1716464619;10082176;595.1;887760304;8.14;7.85;6.62
1716464624;9494644;382.1;887760912;8.21;7.87;6.64
1716464629;8778124;17.1;887782376;7.88;7.80;6.62
1716464634;8790296;18.5;887811944;7.57;7.74;6.61
1716464639;10683380;1017.9;887823844;7.60;7.74;6.61
1716464644;10082808;535.8;887824696;7.63;7.75;6.62
1716464649;10254768;453.3;887825296;7.66;7.75;6.63
1716464654;10299016;575.1;887825980;7.69;7.75;6.64
1716464659;11154112;1073.2;887826416;7.71;7.76;6.65
1716464664;10711156;784.7;887827184;7.74;7.76;6.65
1716464670;10423888;831.1;887827776;7.76;7.77;6.66
1716464675;10131496;534.9;887828384;7.78;7.77;6.67
1716464680;11264632;840.5;887828936;7.80;7.78;6.67
1716464685;11157604;976.9;887829728;7.89;7.80;6.69
1716464690;11037760;1373.9;887830336;7.98;7.82;6.70
1716464695;10037120;589.8;887831204;7.98;7.82;6.71
1716464700;11032880;581.0;887831712;7.99;7.82;6.71
1716464705;10651100;690.7;887832336;8.15;7.86;6.73
1716464710;10299512;584.0;887832992;8.13;7.86;6.74
1716464715;10650308;740.5;887834128;8.12;7.86;6.75
1716464720;10240280;509.0;887834896;8.27;7.90;6.76
1716464725;9923400;544.4;887835804;8.33;7.92;6.78
1716464730;10340304;691.3;887836720;8.31;7.92;6.78
1716464735;9600400;434.3;887837328;8.28;7.92;6.79
1716464740;8792528;17.1;887864056;7.94;7.86;6.77
1716464745;8783144;18.5;887889532;7.62;7.79;6.76
1716464750;10930640;873.5;887900092;7.65;7.80;6.77
1716464755;9627352;406.5;887901064;7.68;7.80;6.77
1716464760;10381168;518.9;887901636;7.71;7.80;6.78
1716464765;10404768;518.3;887902336;7.73;7.81;6.79
1716464770;11237888;877.2;887902784;7.75;7.81;6.79
1716464776;10919444;973.1;887903540;7.77;7.81;6.80
1716464781;10616152;967.6;887904132;7.79;7.82;6.81
1716464786;10267900;566.0;887904784;7.81;7.82;6.81
1716464791;11241344;554.1;887905412;7.82;7.82;6.82
1716464796;11197684;1019.8;887906144;7.84;7.83;6.83
1716464801;11061900;1331.3;887906752;7.85;7.83;6.83
1716464806;10078436;614.8;887907632;7.86;7.83;6.84
1716464811;11105352;520.8;887908168;7.87;7.84;6.85
1716464816;10714956;692.1;887908752;7.88;7.84;6.85
1716464821;10362572;622.4;887909408;7.89;7.84;6.86
1716464826;10766468;832.4;887910544;7.90;7.84;6.87
1716464831;10325384;586.9;887911312;7.91;7.85;6.87
1716464836;10057760;506.4;887912252;7.92;7.85;6.88
1716464841;10545476;795.9;887913136;7.92;7.85;6.88
1716464846;9708528;464.3;887913744;7.93;7.86;6.89
1716464851;8811024;17.3;887947488;7.62;7.79;6.88
1716464856;8787548;18.4;887967060;7.33;7.73;6.86
1716464861;11021160;757.1;887976408;7.52;7.75;6.88
1716464866;9789360;448.3;887977548;7.56;7.76;6.88
1716464871;10530656;587.1;887978072;7.59;7.76;6.89
1716464876;10186848;418.7;887978764;7.62;7.77;6.90
1716464882;11305708;816.3;887979228;7.65;7.77;6.90
1716464887;11039620;954.6;887980024;7.68;7.77;6.91
1716464892;10755948;1059.1;887980616;7.71;7.78;6.92
1716464897;10461852;691.0;887981224;7.73;7.78;6.92
1716464902;10677112;578.9;887981892;7.75;7.79;6.93
1716464907;11245104;882.8;887982568;7.85;7.81;6.94
1716464912;11127216;1429.8;887983176;7.87;7.81;6.94
1716464917;10176440;506.3;887984056;7.88;7.81;6.95
1716464922;10186904;372.5;887984676;7.89;7.82;6.96
1716464927;10839276;750.2;887985176;7.90;7.82;6.96
1716464932;10468748;699.1;887985832;7.98;7.84;6.97
1716464937;10962432;801.0;887986968;7.99;7.84;6.98
1716464942;10506352;671.4;887987736;7.99;7.85;6.98
1716464947;10083392;592.4;887988872;8.07;7.87;7.00
1716464952;10753360;816.9;887989560;8.06;7.87;7.00
1716464957;9798632;493.4;887990168;7.82;7.82;6.99
1716464962;8811196;17.3;888023912;7.67;7.79;6.99
1716464967;8787100;18.4;888044020;7.38;7.73;6.97
1716464972;11015620;877.7;888053072;7.51;7.75;6.98
1716464977;9890748;479.4;888053980;7.63;7.77;6.99
1716464982;10617232;770.2;888054504;7.66;7.77;7.00
1716464988;10274660;415.7;888055240;7.69;7.78;7.00
1716464993;10993912;829.0;888055776;7.71;7.78;7.01
1716464998;11111772;1009.1;888056440;7.73;7.79;7.01
1716465003;10863652;871.1;888057032;7.84;7.81;7.02
1716465008;10569348;875.0;888057640;7.85;7.81;7.03
1716465013;10517840;458.9;888058412;7.86;7.81;7.04
1716465018;11003904;813.8;888059024;7.95;7.83;7.05
1716465023;11215388;701.1;888059592;7.96;7.84;7.05
1716465028;10287140;558.9;888060472;7.96;7.84;7.06
1716465033;9973064;370.8;888061128;8.04;7.86;7.07
1716465038;11082340;659.0;888061592;8.12;7.88;7.08
1716465043;10756108;761.2;888062248;8.19;7.90;7.09
1716465048;11072336;719.8;888063432;8.18;7.90;7.09
1716465053;10613156;756.5;888064152;8.16;7.90;7.10
1716465058;10127904;585.9;888065276;8.15;7.90;7.10
1716465063;10819024;822.9;888065976;8.06;7.89;7.10
1716465068;9901600;391.9;888066584;8.05;7.89;7.11
1716465073;8848372;140.4;888100328;7.73;7.82;7.09
1716465078;8787496;18.4;888125148;7.43;7.76;7.07
1716465083;11145792;792.0;888129488;7.55;7.78;7.08
1716465088;10293412;685.9;888130440;7.59;7.79;7.09
1716465094;9647984;448.2;888131124;7.62;7.79;7.10
1716465099;10630896;735.2;888131656;7.65;7.79;7.10
1716465104;10201784;432.2;888132328;7.68;7.80;7.11
1716465109;10604780;929.1;888132960;7.71;7.80;7.11
1716465114;11151224;1054.1;888133448;7.81;7.82;7.12
1716465119;10910044;906.0;888134056;7.83;7.82;7.13
1716465124;9764972;131.9;888135056;7.92;7.84;7.14
1716465129;10262512;431.0;888135592;8.01;7.86;7.15
1716465134;11400668;661.6;888136044;8.01;7.87;7.15
1716465139;10599072;639.6;888136888;8.01;7.87;7.16
1716465144;10240180;567.3;888137544;8.00;7.87;7.16
1716465149;11296572;633.7;888138104;8.16;7.91;7.18
1716465154;11140744;671.1;888138664;8.15;7.91;7.18
1716465159;9970840;315.2;888139992;8.14;7.91;7.19
1716465164;10953436;816.5;888140576;8.21;7.93;7.20
1716465169;10063916;453.5;888141676;8.19;7.93;7.20
1716465174;11081900;854.4;888142396;8.18;7.93;7.20
1716465179;9975552;403.9;888143004;8.24;7.95;7.21
1716465184;8833212;378.4;888176748;7.90;7.88;7.20
1716465189;8961664;18.4;888205352;7.59;7.82;7.18
1716465194;11301236;933.6;888205844;7.62;7.82;7.18
1716465199;10677896;790.4;888206768;7.65;7.83;7.19
1716465205;10171448;597.2;888207472;7.68;7.83;7.19
1716465210;10075312;617.2;888208092;7.71;7.83;7.20
1716465215;10522244;507.2;888208656;7.73;7.83;7.20
1716465220;10208996;422.2;888209360;7.75;7.84;7.21
1716465225;10555060;861.1;888209916;7.77;7.84;7.21
1716465230;11185992;1110.1;888210460;7.79;7.84;7.21
1716465235;9851412;462.0;888211436;7.81;7.85;7.22
1716465240;9236268;281.8;888212124;7.82;7.85;7.22
1716465245;10265960;421.6;888212588;7.92;7.87;7.23
1716465250;11008276;694.8;888213308;7.93;7.87;7.24
1716465255;10531692;643.1;888213964;7.93;7.87;7.24
1716465260;10169000;492.3;888214620;7.94;7.88;7.25
